"sku","tier_price_website","tier_price_customer_group","tier_price_qty","tier_price","tier_price_value_type"
"MIL269124","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL269222","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL269222","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL269524","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL269524","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL269626","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL269626","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL269722","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL269722","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL270320","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL270320","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL270422","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL270422","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL270720","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL270720","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL270722","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL270722","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL271020","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL271020","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL272020","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL272020","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL272920","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL272920","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL273020","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL273020","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL273520","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL273520","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL275322","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL275322","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL278020","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL278020","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL278120","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL278120","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL279020","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL279020","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL279220","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL279220","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL279624","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL279624","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL279626","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL279626","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL279722","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL279722","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL289624","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL289624","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL289722","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL289722","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL31076","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL31076","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL31152010","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL31152010","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL31504050","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL31504050","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48001630","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48001630","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48001640","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48001640","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48004182","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48004182","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48004184","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48004184","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48004186","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48004186","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48004784","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48004784","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48004787","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48004787","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48004788","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48004788","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48005015","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48005015","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48005021","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48005021","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48005026","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48005026","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48005027","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48005027","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48005035","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48005035","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48005036","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48005036","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48005037","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48005037","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48005091","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48005091","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48005093","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48005093","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48005094","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48005094","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48005182","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48005182","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48005184","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48005184","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48005186","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48005186","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48005187","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48005187","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48005188","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48005188","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48005189","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48005189","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48005782","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48005782","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48005784","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48005784","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48005787","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48005787","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48005788","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48005788","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48062860","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48062860","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48080401","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48080401","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48095055","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48095055","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48111815","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48111815","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48111828","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48111828","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48111840","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48111840","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48112401","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48112401","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48112402","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48112402","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48130753","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48130753","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48130873","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48130873","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48131003","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48131003","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48131123","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48131123","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48131253","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48131253","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48135750","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48135750","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48135870","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48135870","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48136000","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48136000","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48136120","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48136120","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48136250","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48136250","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48136500","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48136500","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48137125","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48137125","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48137137","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48137137","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48137225","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48137225","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48137237","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48137237","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48137325","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48137325","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48137337","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48137337","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48207091","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48207091","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48207092","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48207092","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48207410","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48207410","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48207411","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48207411","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48207430","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48207430","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48207431","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48207431","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48207451","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48207451","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48207471","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48207471","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48207474","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48207474","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48207490","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48207490","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48208805","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48208805","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48208806","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48208806","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48208810","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48208810","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48208811","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48208811","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48208816","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48208816","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48208821","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48208821","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48208830","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48208830","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48208851","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48208851","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48220304","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48220304","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48221901","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48221901","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48221910","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48221910","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48222507","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48222507","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48223100","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48223100","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48225225","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48225225","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48251002","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48251002","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48251122","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48251122","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48251252","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48251252","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48251372","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48251372","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48251502","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48251502","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48251752","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48251752","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48252002","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48252002","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48252122","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48252122","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48252252","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48252252","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48252562","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48252562","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48256000","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48256000","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48271401","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48271401","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48281010","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48281010","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48281030","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48281030","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48281040","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48281040","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48281050","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48281050","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48321500","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48321500","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48321505","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48321505","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48324401","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48324401","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48324402","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48324402","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48324411","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48324411","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48324412","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48324412","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48324413","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48324413","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48324421","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48324421","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48324422","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48324422","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48324423","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48324423","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48324444","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48324444","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48324462","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48324462","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48324463","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48324463","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48324471","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48324471","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48324472","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48324472","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48324473","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48324473","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48324483","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48324483","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48324484","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48324484","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48324485","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48324485","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48324487","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48324487","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48324491","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48324491","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48324503","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48324503","All Websites [USD]","Tools & Lighting",5,5,"Discount"
