"sku","tier_price_website","tier_price_customer_group","tier_price_qty","tier_price","tier_price_value_type"
"MIL48324562","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48324562","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48324572","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48324572","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48324601","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48324601","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48324602","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48324602","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48324605","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48324605","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48324606","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48324606","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48390500","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48390500","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48390510","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48390510","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48390520","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48390520","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48390528","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48390528","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48390529","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48390529","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48390530","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48390530","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48390561","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48390561","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48390572","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48390572","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48404015","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48404015","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48404070","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48404070","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48404108","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48404108","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48404515","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48404515","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48430610","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48430610","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48430620","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48430620","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48430630","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48430630","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48553490","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48553490","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48553500","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48553500","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48553510","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48553510","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48553530","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48553530","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48591801","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48591801","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48591807","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48591807","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48591812","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48591812","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48592401","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48592401","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48592411","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48592411","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48890026","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48890026","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48892710","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48892710","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48892711","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48892711","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48892712","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48892712","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48892713","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48892713","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48892714","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48892714","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48892715","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48892715","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48892716","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48892716","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48892717","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48892717","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48892718","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48892718","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48892719","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48892719","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48892720","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48892720","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48892721","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48892721","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48892722","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48892722","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48892723","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48892723","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48892724","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48892724","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48892725","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48892725","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48892726","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48892726","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48892727","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48892727","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48892728","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48892728","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48892729","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48892729","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48892730","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48892730","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48892731","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48892731","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48892732","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48892732","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48892733","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48892733","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48892734","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48892734","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48892735","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48892735","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48892736","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48892736","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48892737","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48892737","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48892738","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48892738","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48892801","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48892801","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48892803","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48892803","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48894431","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48894431","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48899050","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48899050","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48899100","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48899100","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48899105","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48899105","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48899110","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48899110","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48899115","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48899115","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48899130","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48899130","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48899135","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48899135","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48899201","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48899201","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48899203","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48899203","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48899204","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL48899204","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48899209","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL48899209","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49150265","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49150265","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49170122","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49170122","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49220185","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49220185","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49221129","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49221129","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49221145","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49221145","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49224095","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49224095","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49224175","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49224175","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49228510","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49228510","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49242301","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49242301","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49242371","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49242371","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49560023","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49560023","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49560032","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49560032","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49560043","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49560043","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49560052","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49560052","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49560062","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49560062","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49560072","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49560072","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49560082","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49560082","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49560102","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49560102","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49560117","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49560117","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49560127","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49560127","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49560132","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49560132","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49560147","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49560147","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49560158","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49560158","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49560173","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49560173","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49560193","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49560193","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49560197","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49560197","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49560213","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49560213","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49560217","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49560217","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49560223","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49560223","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49560233","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49560233","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49567010","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49567010","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49567250","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49567250","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49568000","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49568000","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49568010","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49568010","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49569000","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49569000","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49569005","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49569005","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49569010","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49569010","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49569020","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49569020","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49569030","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49569030","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49569085","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49569085","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49569100","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49569100","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49569105","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49569105","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49664502","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49664502","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49664503","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49664503","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49664505","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49664505","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49664506","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49664506","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49664522","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49664522","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49664523","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49664523","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49664525","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49664525","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49664526","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49664526","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49664532","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49664532","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49664533","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49664533","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49664535","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49664535","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49664536","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49664536","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49664561","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49664561","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49664562","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49664562","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49810090","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49810090","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49810090","All Websites [USD]","Tools & Lighting",20,20,"Discount"
"MIL49810090","All Websites [USD]","Tools & Lighting",10,10,"Discount"
"MIL49902306","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49902306","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49941405","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49941405","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49944500","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49944500","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL49946300","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL49946300","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL526321","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL526321","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL536321","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL536321","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL538021","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL538021","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL653821","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL653821","All Websites [USD]","Tools & Lighting",5,5,"Discount"
"MIL89899207","All Websites [USD]","B2B Registered Users",5,5,"Discount"
"MIL89899207","All Websites [USD]","Tools & Lighting",5,5,"Discount"
